Tweet content,Latitude,Longitude,sentiment
ğŸ˜˜WoRk ğŸ™ğŸ¼wOrK ğŸ¶ğŸ‘£ğŸ’™ @ Moncloa https://t.co/1ReY5iEdO1,40.3853007,-3.6867742999999993,0.0
"ğŸŒ @ Seville, Spain https://t.co/T9qEbWxTVi",37.3772,-5.98694,0.0
"I'm at Parking T2 in El Prat de Llobregat, Barcelona https://t.co/Ms2udEUo7L",41.30402525,2.07632292,0.0
"@cristian_fanny hung for vetements_official at @ekseptiononline @ Madrid, Spain https://t.co/vWRzCAuwLX",40.4,-3.68333,0.0
Running away to the Costa del Sol is perhaps the best way to have an unforgettable honeymoon!â€¦ https://t.co/ET6ivneaLO,36.7225351,-4.4121863,1.0
"I'm at Ginos Nassica - @ginosristorante in Getafe, Madrid https://t.co/KEewHtKNx3",40.27233045,-3.696016,0.0
One table left for this Sunday. But don't worry space still available for Sunday 24th 603195232â€¦ https://t.co/sOTxTPYz6p,36.5100212,-4.88556,0.2
Just posted a photo @ Torrevieja https://t.co/nMJKpR4bCW,37.97777778,-0.68333333,0.0
For Sale - Vila/Luxury Home: Alicante. https://t.co/talMsX8pUf,38.36263870000001,-0.4820252,0.0
"â“‚ğŸ”™ @ Madrid, Spain https://t.co/LBZ0BNvcGQ",40.4,-3.68333,0.0
For Sale - Vila/Luxury Home: Alicante. https://t.co/HetUvsF2dD,38.37617,-0.48036,0.0
"HooooooğŸ”¥ğŸ”¥ in my handsğŸ’£ğŸ’£ğŸ’£
Soon https://t.co/4l1IodLIIa

#thisistruefingerboarding 
#overheadfbstoreâ€¦ https://t.co/6zsenkTGKb",42.42211014,-2.41988897,0.0
"When I think of longing, I think this place! #tbt @ Madrid, Spain https://t.co/GpT56oGcXl",40.4,-3.68333,0.0
"ğŸ˜ˆğŸ˜ˆğŸ˜ˆ @ Cox, Valenciana, Spain https://t.co/Oc0jfVXxXU",38.1333,-0.883333,0.0
"ğŸ˜ˆğŸ˜ˆğŸ˜ˆ @ Cox, Valenciana, Spain https://t.co/Oc0jfWf8Ps",38.1333,-0.883333,0.0
Tattoo con mucho amor ğŸ˜‚ğŸ”«ğŸ”« hahaha con @miaprincipesa #tattoo #tattoos #bodyart #tattooed #inkedâ€¦ https://t.co/s6X89GfyC0,41.55964451,2.08289347,0.2
I just finished hiking 25.22 km in 5h:48m:12s with #Endomondo #endorphins https://t.co/gztbfWPiPN,42.5994581,-6.724562400000001,0.0
I want you back @ Estacion De Tren Vilagarcia De Arousa https://t.co/taGKXANbOU,42.6019471,-8.762526199999998,0.0
"ğŸ‘…ğŸ”¥ @ Getafe, Madrid https://t.co/TapM8je0ZS",40.3047,-3.7311,0.0
ding ding!!!,41.545639,1.893817,0.0
"Celebrando el Unai's day... (at @MuerdeLaPasta in Rivas Vaciamadrid, Madrid) https://t.co/SlN0t19qGR",40.33795155,-3.52701493,0.0
Brunch with my favourite bruncher @ Cup &amp; Cake https://t.co/xJ9pB99OEP,41.3917034,2.15522915,0.0
"Carrer @ Barcelona, Spain https://t.co/J1EzuZ0OYe",41.3833,2.18333,0.0
Favourite pasta âœ… thespotbarcelona @ Green Spot https://t.co/0NO0FWvRDy,41.38167306,2.18426719,-0.2
At halftime we take photos #ChampionsLeague #WhatATimeToBeAlive âš½ï¸âš½ï¸â€¦ https://t.co/eWcqlZPgJn,40.4014499,-3.7212,0.0
Looking awesome will kicking ass #1 ğŸ˜ @ Miramar Fuengirola https://t.co/LnSBMRqvaI,36.65395783,-4.48558535,1.0
Just posted a photo @ Ventilla https://t.co/zSodF3VOfW,40.4694349,-3.6958778,0.0
myyyyyyy ğŸŒºğŸ˜ˆğŸ‘¿ğŸ’˜ğŸ‘™ğŸ¹ğŸˆğŸ™ğŸ ğŸğŸ†–ğŸ†•ğŸ’¥ğŸ”¥ @ Marchamalo https://t.co/hFzqIhDAKX,40.67055556,-3.20055556,0.0
#PurityVodka has landed in #Espania#PurityEuroTour 2016 #Duaneing #DuaneingWorldWide... https://t.co/lDTbsVgUGH https://t.co/0IIkLpYrHe,36.67692944,-4.49249625,0.0
"June 2015 Barcelona â˜€ï¸ğŸŒ´ â€¢ Starting to think about summer and holidays! â€¢ What about you, anyâ€¦ https://t.co/kandxIUZH6",41.37519427,2.19029093,0.0
Beautiful tinted glass! Hope they'll finish it soon #travel ##a7rii #zeiss #loxia #35mmâ€¦ https://t.co/MZ2zoHakzG,41.40384119,2.17477798,1.0
âœ¨ğŸ‚ @ Barcelona City https://t.co/BO7paGEARP,41.41085560000001,2.17724109,0.0
"down in the DM @ Toledo, Spain https://t.co/nWp478MI46",39.8667,-4.01667,-0.15555555555555559
ESN :  Spain: 3 Injured in Canary Island Building Collapse: Spanish police say an apartment building has partiallyâ€¦ https://t.co/iJeQkTUPSP,40.41970731,-3.69855957,0.13333333333333333
"ESN :  Visiting Spain for 1 week, need help on city choosing!: Hi Everyone, We (me, my hubby and a couple ofâ€¦ https://t.co/zqwExkaGRG",40.41970731,-3.69855957,0.0
ESN :  Spain's former king visits bullfights during Sevilla's 'April Fair': A TRIP to the bullring was a perhapsâ€¦ https://t.co/f4Pc0aGjB8,40.41970731,-3.69855957,0.35
Just posted a photo @ Real de la Feria de Abril https://t.co/YN80wmBEn3,37.3882498,-5.984802200000002,0.2
Happy!! #pizza #pranzo #lunch #bufalina #Napoli #sanmarzano #basilico #olioextravergineâ€¦ https://t.co/zyKM4yxKpT,40.4233398,-3.6840799,1.0
"Hey, over there! Please forgive me if im comin on too STRONG ğŸ’ª (at @CDO_Covaresa in Valladolid) https://t.co/u8MUN4RjEJ",41.61268301,-4.74817514,0.4333333333333333
"""@SupernaturaIPic: Me when supernatural ends https://t.co/4msSS6oUZs"" imma be so lost n confused",38.13372070000001,-0.6734747,-0.11666666666666668
Just posted a photo @ La Alhambra Granada https://t.co/GlDCEWLCD9,37.986015,-0.790846,0.0
"#historiadeunaventana  daylight @ Madrid, Spain https://t.co/p0ECxFoIs6",40.4,-3.68333,0.0
Just posted a photo @ Albacete https://t.co/l8fcCUuIwm,38.9833,-1.85,0.0
"I've broken free from those memories. @ MÃ¡laga, Spain https://t.co/uMnebydBhs",36.7167,-4.41667,0.0
Enjoy your meal @#Madrid (@ 100 Montaditos in Madrid) https://t.co/vgeL6vynoQ https://t.co/EpPwWtNDHt,40.41600995,-3.70573729,0.4
Want to work in #Campanillas? View our latest opening: https://t.co/mvYIIQl6kB #Sales #Job #Jobs #Hiring #CareerArc,36.7526615,-4.5593849,0.5
"Time to go back home
#travel #airplane #oppofanview #oppor7plus @ Madrid-Barajas Airport https://t.co/sgbqlufFnD",40.461403,-3.5746888999999995,0.0
"No More Heaven

#life #bohemian #light #heart #gay #madrid #bear #guys #grunge #beardguysâ€¦ https://t.co/A1ztFqJuSR",40.36677150000001,-3.5472758,0.18888888888888888
"Starbucks ğŸ‘ŒğŸ¼ @ Barcelona, Spain https://t.co/hj6QZKUlUi",41.3833,2.18333,0.0
Jumping ahead! @ Teatro Real https://t.co/L2oj0N7YXx,40.41791,-3.70982,0.2
"Well, open up your mind and see like me,
open up your plans and damnâ€¦ https://t.co/KcfFRPDvfD",39.47188265,-0.36591605,0.0
Sunny daysâœŒğŸ»ï¸ğŸ˜ğŸŒ #me #yo #postureo #sunglasses #etnies #sunnydays #sol #ascensor #laslagunasâ€¦ https://t.co/57mIbZ9Egm,36.54282,-4.63291,0.0
Review: Amazon Web Services is eating the world https://t.co/QI56nIvFBt,43.466025,-3.8240172,0.0
Whait for me to came home @ Barrio De Coia VIGO https://t.co/U7Pg5vIU8t,42.24494809,-8.70384269,0.0
"Man of the match! 
.
#barcelona #football #love #hattrick #intergalaticos @ Barcelona, Spain https://t.co/HbJiHljGrc",41.3833,2.18333,0.5
Just posted a photo @ El Real de la Feria de Abril https://t.co/QKUtGRnovd,37.37018676,-5.99999846,0.2
Spring day. ğŸŒ…ğŸŒ @ Playa De La Misericordia https://t.co/45TgEwNn3Y,36.69088985,-4.44149859,0.0
Fallas '16. ğŸ”™ğŸ‘ŒğŸ’£ @ MYA Umbracle https://t.co/MuiauVcOpb,39.38153,-0.32836,0.0
Check out Alina Grinberg on soundcloud : LINK -â€¦ https://t.co/Ex6RwcMeAl,38.9,1.43333,0.0
I'm at Kekexily in Madrid https://t.co/f2GLASGYN7,40.42171133,-3.71999087,0.0
I just finished cycling 114.49 km in 4h:10m:00s with #Endomondo #endorphins https://t.co/tfQSWcGGut,41.38938834,1.94052676,0.0
Hot (at @malaga) [pic] â€” https://t.co/7uAyBVrSmM,36.71793,-4.41549,0.25
@lucyinglis in the hills above Denia still in Spain. It's beautiful. All OK with you 3?,38.7807772,-0.1016952,0.45
40 Ways to Relax In 5 Minutes or Less https://t.co/mWFtMXsZv7,40.4811847,0.4785588,-0.16666666666666666
Just posted a photo @ Lecumberri https://t.co/MlCQGJ49l7,43.0,-1.88333,0.0
ding!!!,41.545639,1.893817,0.0
Just posted a photo @ Calpe https://t.co/B7VzWQQTOK,38.65,0.05,0.0
I just finished mountain biking 48.46 km in 3h:17m:20s with #Endomondo #endorphins https://t.co/5ueyP9M4yk,40.626508,-4.008051,0.0
Just posted a photo @ Feria de Abril de Sevilla https://t.co/CB5jXFhHTG,37.37514,-5.99293,0.0
Same place but a year later #Gaudi #memory #barcelona #sagradafamilia #cathedral #spain @ Laâ€¦ https://t.co/cHLiaapQwN,41.4035796,2.17393062,0.0
I'm at Lavinia in Madrid https://t.co/NW529psewO,40.43032681,-3.68423015,0.0
Back to sleep.. @ Condado Club https://t.co/qppf7BtFRx,38.84050759,0.10929704,0.0
"Triplete, triplete, triplete ğŸ’©ğŸ’©ğŸ’©",36.8348607,-2.4490917000000003,0.0
Just posted a photo @ El Real de la Feria de Abril https://t.co/nF5JLWtUiz,37.37018676,-5.99999846,0.2
"Thank you Captain! ğŸ˜€ @ Seville, Spain https://t.co/6pV3yjplgv",37.3772,-5.98694,0.0
Morning strolls around Retiro #spring #madrid #beautiful #retiro #park #travel #citylife #treesâ€¦ https://t.co/UOZlFZSlZi,40.41546952,-3.70647818,0.85
Home sweet Home 2 @Lassofilms #barcelonaskateboarding #lassofilms #lassofilmsbarcelonaâ€¦ https://t.co/Vt9oAoRjyo,41.3831406,2.1673901,0.35
"â¤ğŸ”Let me be your soldier girl, and I make everything for see youâ€¦ https://t.co/ZLy0UoMv2r",43.3333,-6.0,0.0
Miss you so muchâ¤ï¸ğŸ™ğŸ¼ @ Barcelona Vila Olimpica Playa https://t.co/WX8aTDg6ea,41.39110717,2.20268874,0.2
Picking out the sites @ Espacio Metropol Parasol https://t.co/dJrKIgbE5w,37.39310935,-5.99209861,0.0
I wish that I could wake up with amnesia. @ CÃ¡diz https://t.co/VzSGZfzj1N,36.5333,-6.2833,0.0
"Summer is coming ğŸŒŠâ˜€ @ Playa De San Juan, Alicante https://t.co/LiZIoMvZMO",38.3705292,-0.41053,0.0
Just posted a photo @ Real de la Feria de Abril https://t.co/TxXrDmLXvt,37.3882498,-5.984802200000002,0.2
Morning strolls around Retiro #spring #madrid #beautiful #retiro #park #travel #citylife #treesâ€¦ https://t.co/chAPc9LxDb,40.41546952,-3.70647818,0.85
White Sangria âœŒğŸ¼ï¸ğŸ¸ğŸ˜ #sangria #sangriatime #sangrias #holiday #travel #spain #picofthedayâ€¦ https://t.co/UBZvekDo0b,38.53333357,-0.10816315,0.0
"ğŸªâ›… @ Madrid, Spain https://t.co/9DAD20nYgn",40.4,-3.68333,0.0
"ï¼³ï¼°ï¼²ï¼©ï¼®ï¼§ğŸŒ¸ğŸ’™

#barcelona #barcelonagram #igbarcelona #nature #naturephotography #natureloversâ€¦ https://t.co/x8ppfUNcjr",41.3618,2.1587,0.0
"Comer al Sol ğŸ‘¿ğŸ´ğŸ¹ @ Marchena, Andalucia, Spain https://t.co/2HgVXi3hFq",37.3333,-5.4,0.0
#equipacionnueva #staffclothes #bbarcelonaapartments #smartstaff @ BBarcelonaApartments https://t.co/ZSonSEVB6b,41.40820476,2.17937055,0.0
"myloveâ£ğŸ‡¸ğŸ‡ª @ Santander, Cantabria https://t.co/0o0HAyg0Ui",43.4647,-3.80444,0.0
"Just posted a photo @ Santiago de Compostela, Spain https://t.co/mqOgdBFPsT",42.8833,-8.55,0.0
"""It's time to show the world we've got something to say"" @ Calle Atocha https://t.co/ZeckkYkvi6",40.41143,-3.69707,0.0
I just finished cycling 8.96 km in 33m:11s with #Endomondo #endorphins https://t.co/8IPg4nGIqN,36.710377,-4.561361,0.0
"ï¼³ï¼°ï¼²ï¼©ï¼®ï¼§ ğŸŒ¸

#barcelona #barcelonagram #igbarcelona #archilovers #archirecture #architecturepornâ€¦ https://t.co/Ac3u5LvO4F",41.3618,2.1587,0.0
"Preparando cositas chulas para KICKSOFF ""The Sneaker Weekend"" en @alasarmas_org @kicksoffblogâ€¦ https://t.co/3F30V4dOMP",40.54803994,-3.64439249,0.0
I'm at Bar Porras in Granada https://t.co/rJNF5eQh3f,37.15916339,-3.60124125,0.0
"â˜€ï¸â˜€ï¸ &amp; water a great combination #barcelona 

#fountain #placadecatalunya #spain #travelâ€¦ https://t.co/6azfVAqOI8",41.38666667,2.17,0.8
"Make today as beautiful as you can. Let no one take away your happiness.

Tarta fraisier conâ€¦ https://t.co/FxA4YxP3MJ",41.3835,2.18135,0.7749999999999999
I just began a cycling workout using #Endomondo. Peptalk me now @ https://t.co/cuEcCF9Dun,36.740685,-3.5866800000000003,0.0
"My life ğŸ˜ğŸ˜ğŸ˜ğŸ˜ Happy Birthday, sweet 16!!!! cosita mia te amo muchoâ€¦ https://t.co/mkAohmL9xJ",38.35,-0.483333,0.82724609375
"Hindu motif @ Seville, Spain https://t.co/FPeQyjwBBx",37.3772,-5.98694,0.0
"Pink&amp;Blue Alainversa Dj set
--------------------------------------------
#fever #pinkfever #pinkâ€¦ https://t.co/Gi6Hcldm3Q",43.25006313,-2.90048112,-0.1
"Same wall, different view.
La muerte y yo.
âœ¨ğŸ’€ğŸ’€ğŸ’€ğŸ’€âœ¨

#elcarmelo #carmel #amaiaarrazolaâ€¦ https://t.co/2c8ufWYKBS",41.41833611,2.15443611,0.0
"so much on my mind but I can't explain any of it ğŸ’­ @ MÃ¡laga, Spain https://t.co/UgEueCr33z",36.7167,-4.41667,0.2
Just posted a photo @ Puente Romano https://t.co/xFTmg3dJol,38.91305556,-6.35083333,0.0
Just posted a photo @ Calpe (Costa Blanca) https://t.co/BLOPMG2Mr2,38.66972,0.05665,0.0
"ğŸ‘“ğŸ‘“ @ Lorca, Spain https://t.co/JaasGKRaDf",37.6667,-1.7,0.0
"ğŸ’ğŸ‘‘ @ Pamplona, Spain https://t.co/0ErTqPVxPy",42.8167,-1.63333,0.0
"Just posted a photo @ Espagne, Salou https://t.co/g1BwCCFRkO",41.07793116,1.14262483,0.0
Just doing the #tourist things out here ... I feel at peace by the #ocean.  #spain  #malagaâ€¦ https://t.co/u4zlWwxO9H,36.60252,-4.5226,0.0
I'm at MacFitness https://t.co/A2yzvE0M7X,38.03583777,-4.03896912,0.0
DONG DONG DONG!!!,41.545639,1.893817,0.0
Crazy golf â›³ #golf #crazygolf #magaluf #mallorca #sun #hot @ Magaluf https://t.co/7lrOBtq9pu,39.511,2.5375,-0.175
ğŸ˜´ in a coffee shop #nap #sharpei #dogsofinstagram #instagramâ€¦ https://t.co/lTwMmCsE6j,40.4,-3.68333,0.0
"Let me be your air
Let me roam your body freely
No inhibition
No fear ğŸ’¨âœŒ @ Treto, Cantabria, Spain https://t.co/ArR5w1PwnT",43.394084,-3.47095611,-0.2
"Wind 12,2 km/h SE. Barometer 1013,8 mb, Falling. Temperature 23,7 Â°C. Rain today 0,0 mm. Humidity 38%",38.75388889,-0.1075,0.0
"ğŸŒ´ğŸ‘‘ğŸŒŠğŸ’ @ Alicante, Spain https://t.co/zsnYIwyWaV",38.35,-0.483333,0.0
"New #shamal wheels for my #canyon,  they look spectacular.  Thanks artbike.  #bike #campagnolo @â€¦ https://t.co/kdajcxdsW0",41.2844,1.98293,0.3121212121212121
Rooftop view in Madrid #fb @ Hotel Acta Madfor https://t.co/1tQD4iaTfZ,[phone],-3.72185166,0.0
ding ding ding ding DONG DONG DONG!!!,41.545639,1.893817,0.0
I just finished walking 4.07 km in 51m:55s with #Endomondo #endorphins https://t.co/rndWXSdWTP,41.394076,2.1317705,0.0
Rooftop beers in Madrid #fb @ Hotel Acta Madfor https://t.co/APMcIyFsTs,[phone],-3.72185166,0.0
Ducha y a caminar :) (@ NH Collection Eurobuilding - @nhcollectioneb in Madrid) https://t.co/lX2KYnz5P1,40.45840725,-3.68595394,0.5
Just posted a photo @ Feria de Abril de Sevilla https://t.co/kxBzWh6GDI,37.37514,-5.99293,0.0
Blinded by the light in your ejesğŸ’« @ El Retiro - Jardines del Buenâ€¦ https://t.co/QLq4dA0M7g,40.41782128,-3.68446459,0.4
"Ronda - A ""Daily Adventure"" Trip  https://t.co/cTUxLZ6V36",36.50299310000001,-4.6792408,0.0
I'm at Nostrum https://t.co/aEPycDEIvh,41.54805814,2.10584836,0.0
A 380 back Home ..this was a great Day from the morning till nowâ€¦ https://t.co/zJAMOqvWd3,40.49411203,-3.56735202,0.4
"All that I wanted from you was to give me
Something that I never had
Something that you've neverâ€¦ https://t.co/snxZ6GMDQB",36.5333,-6.2833,0.0
"One sleeping, one pretending to sleep! #sisters #espana @ Gali galiâ€¦ https://t.co/HM8jxO8HaK",36.53238391,-4.62401753,0.0
he's got a face that would look amazing between legs oh my,38.1337478,-0.673535,0.6000000000000001
Goodbye lunch with the guys from Desigual! (@ Mamarosa Beach - @mamarosabcn in Barcelona) https://t.co/BVzcFi1Qkg https://t.co/b6C4UZXnBp,41.36920405,2.19051361,0.0
I'm at Starbucks Coffee - @starbucks_es in Barcelona w/ @blankyto86 https://t.co/LB0ZxiPIaN,41.38526406,2.17700195,0.0
Cultured (@ Museo Thyssen-Bornemisza in Madrid) https://t.co/gCyHpqvPCy https://t.co/THz8BV8nU6,40.41633464,-3.69494677,0.0
Tonight is the night!!! Trouble Bcn en Blvd Club!!  Apuntaros en lista para entrar gratis hastaâ€¦ https://t.co/qNukKWcPQu,41.3801,2.17485,-0.3125
"""Here I am
This is all of me
Iâ€™m not hiding
Iâ€™m standing tall for all to see..."" #AAâ€¦ https://t.co/QJRY7DK9Pt",36.1275,-5.45389,0.0
'Start where you are. Use what you have. Do what you can' ğŸŠğŸ½ğŸ’ªğŸ½ - Aprenent i escoltant a gent queâ€¦ https://t.co/YJPvqoqk52,41.5773,2.0099999,0.0
Just posted a photo @ El mirador De Lastres https://t.co/W2zCp5DF2e,43.51637849,-5.26938336,0.0
Maybe it's a sign I should go to Italy next ??? #madrid @ Museo Thyssen-Bornemisza https://t.co/EHWqGw8pXq,40.41653217,-3.69499028,0.0
"Just posted a photo @ Madrid, Spain https://t.co/ZIAy5Kpz3X",40.4,-3.68333,0.0
"T o d a y s    L o o k  âœ”ï¸âœ”ï¸

#elcieloenmistacones #fashion #fashionblogger #look #todayslookâ€¦ https://t.co/I8fQKTT6uo",36.4667,-6.2,0.0
Great hearts are filled with littleğŸ’ƒğŸ»ğŸ’« @ Plaza De EspaÃ±a Deâ€¦ https://t.co/xjBsDpPLpw,38.97356167,-5.80055167,0.3375000000000001
Woke up thinking about Madrid. Have I mentioned the trip I'm planning to Europe this summer?â€¦ https://t.co/QBeO1wwQz6,40.41669031,-3.68407959,0.0
"Cat lover ğŸ˜» #greeneyes #lookingatme #catsofinstagram #instagram #instapic #picoftheday @ Madrid,â€¦ https://t.co/AjBpUowENy",40.4,-3.68333,0.0
Want to work in #Campanillas? View our latest opening: https://t.co/6gSmNxsfV1 #Sales #Job #Jobs #Hiring #CareerArc,36.7526615,-4.5593849,0.5
Just posted a photo @ Feria Abril de Sevilla https://t.co/QPszVpSPL4,37.25784,-5.5494199,0.0
Designer marcelamansergas presents a cutting edge collection for contemporary #bridesâ€¦ https://t.co/QHN9wpuu7D,40.4098396,-3.697,-0.21666666666666667
ESN :  Spain: 3 injured in Canary Island building collapse: MADRID â€” Spanish police say an apartment building hasâ€¦ https://t.co/5IV0wVQSAw,40.41970731,-3.69855957,0.25
ESN :  A great week for Spain and a fantastic one for Madrid: Inspired by Cristiano Ronaldo and Diego Simeoneâ€¦ https://t.co/CGNb973AF9,40.41970731,-3.69855957,0.6000000000000001
I just finished cycling 50.27 km in 3h:00m:31s with #Endomondo #endorphins https://t.co/dcdntU5p3p,37.6402006,-0.76503407,0.0
"FORCE PROTEIN BARCELONA 
https://t.co/ZlWVxoq1Mh
Fb: Forceprotein
In: Forceproteinshop

Llegamosâ€¦ https://t.co/eTJUiQNG2i",41.38622,2.15941,0.0
Designer marcelamansergas presents a cutting edge collection for contemporary #bridesâ€¦ https://t.co/JMHLLgVWfh,40.4098396,-3.697,-0.21666666666666667
"I wish we could turn back time, to the good old days ğŸ’­ğŸ‘£ @ Playa deâ€¦ https://t.co/xHMGPP0yLE",38.36336,-0.44384,0.26666666666666666
Designer marcelamansergas presents a cutting edge collection for contemporary #bridesâ€¦ https://t.co/qlRvJlOUMK,40.4098396,-3.697,-0.21666666666666667
I'm at Mercat Central in Valencia https://t.co/ujk2CqTJQ1,39.47345,-0.37869082,0.0
"Happy birthday princess ğŸ‘¸ I love you ğŸ‘‘ğŸ’™ @ Casar de CÃ¡ceres, Spain https://t.co/RzYiCzbYbT",39.5667,-6.41667,0.65
"NY
https://t.co/5ieZw9KyLF @ Charlie Made in Hell https://t.co/AIetUBqEai",40.45716,-3.70532,0.0
Just posted a photo @ Feria de Abril de Sevilla https://t.co/HwnKCqsu0j,37.37514,-5.99293,0.0
"Just posted a photo @ Puerto Lumbreras, Murcia, Spain https://t.co/vne3fEQjxs",37.5667,-1.81667,0.0
Just posted a photo @ Cuenca CLUB https://t.co/841FSyBrIM,40.42526,-3.71372,0.0
"New look? ;)

#contigomismo #contigo #selfie #hairdresser #yeeesbarbers #peluqueria #barberoâ€¦ https://t.co/hix7d1ihIA",41.3833,2.18333,0.13636363636363635
Thunderbird #Colorburn #Epiphone #Bass #Bassist #Thunderbird #epiphonethunderbird @ Pandora's Vox https://t.co/hwdCtgQCxe,40.40569845,-3.69183457,-0.15000000000000002
"PHOTO by @maxapryatin |
#cityscape #Ñ„Ğ¾Ñ‚Ğ¾ÑĞµÑÑĞ¸Ñ #Ñ„Ğ¾Ñ‚Ğ¾Ğ³Ñ€Ğ°Ñ„ #Ğ°Ñ€Ñ…Ğ¸Ñ‚ĞµĞºÑ‚ÑƒÑ€Ğ° #Ñ„Ğ¾Ñ‚Ğ¾Ğ°Ñ€Ñ…Ğ¸Ñ‚ĞµĞºÑ‚ÑƒÑ€Ñ‹ #Ñ„Ğ¾Ñ‚Ğ¾ÑĞµÑ‚â€¦ https://t.co/Iljg3whlc9",41.39525,2.16157,0.0
"Just posted a photo @ Horta De San Juan, Cataluna, Spain https://t.co/3zVD7H0SDc",40.95551703,0.31529407,0.0
Just posted a video @ Feria de Abril de Sevilla https://t.co/y57CXMWL0M,37.37514,-5.99293,0.0
I just finished walking 3.08 km in 33m:04s with #Endomondo #endorphins https://t.co/h45YfUv1VD,37.28625,-5.917898,0.0
"Just posted a photo @ Plaza Mayor, Madrid https://t.co/Eucxl0JzNp",40.415364,-3.707398,0.0
#BT #ApenasHayPostureo #RosaChillÃ³n #AburrimientoTotal @ Baza City https://t.co/PicaUnAqHi,37.50023117,-2.75931013,0.0
"Rincones â¤ï¸ @ Barcelona, Spain https://t.co/KJATMPeFUB",41.3833,2.18333,0.0
Walaaaaa!! #impresiÃ³n3d #3dprinting #reprap #logo #colors @ Plastic Dreams https://t.co/zpBjzJ3KRZ,37.99096983,-1.13149015,0.0
#Sales #Job alert: Systems (Storage) Inside Sales Account Manager Large Accounts &amp; Mid... | Oracle | #Campanillas https://t.co/Tl1aGvMxtL,36.7526615,-4.5593849,0.10714285714285714
WELCOME TO MY HOME ğŸ’ğŸ˜‚ğŸŒ…â¤ @ Playa de las Llanas https://t.co/7JsS5BqkJd,43.55759135,-6.10536362,0.8
"Just posted a photo @ Murcia, Murcia https://t.co/zgIBI3SOz4",37.9861,-1.1303,0.0
"PHOTO by @maxapryatin |
#cityscape #Ñ„Ğ¾Ñ‚Ğ¾ÑĞµÑÑĞ¸Ñ #Ñ„Ğ¾Ñ‚Ğ¾Ğ³Ñ€Ğ°Ñ„ #Ğ°Ñ€Ñ…Ğ¸Ñ‚ĞµĞºÑ‚ÑƒÑ€Ğ° #Ñ„Ğ¾Ñ‚Ğ¾Ğ°Ñ€Ñ…Ğ¸Ñ‚ĞµĞºÑ‚ÑƒÑ€Ñ‹ #Ñ„Ğ¾Ñ‚Ğ¾ÑĞµÑ‚â€¦ https://t.co/Wd7kkCrOgM",41.39525,2.16157,0.0
Just posted a photo @ Totana https://t.co/GHcORqyLan,37.7667,-1.5,0.0
"I never dreamed about success, I worked for it â˜¯ @ El Santiscal https://t.co/Mvt6DGf1Z5",36.76552514,-5.77702516,0.3
"SOFT LANDINGğŸ‘ŒğŸ¼ğŸš
#cockpit #cockpitview #h135 #ec135 #airbusHC #airbushelicopters #helipornâ€¦ https://t.co/N8j7Cmfd1n",40.94292969,-4.1286956,0.1
I was out running 4.97 km with #Endomondo #endorphins https://t.co/ZXRFISoZgW,38.859026,-7.008361999999999,0.0
Chocolates notes and nice bitter finish! - Drinking a Sultana by @CervezasCalifa @ Cervezas Califa  â€” https://t.co/5HuetSNfBz #photo,37.8828,-4.77953,0.2375
"Thanks Barcelona, your sun feels really good ğŸŒ @ PlaÃ§a de laâ€¦ https://t.co/m3ET8cTYN5",41.38558369,2.1640233,0.44999999999999996
I'm at Gran Via 26 in Madrid https://t.co/ute9yXqjyp,40.420024,-3.70169972,0.0
Vamos a darle al #jueves #rock con nuestro #roll ğŸ¤ğŸ¸ A bit of rock with our rollâ—ï¸ğŸ¶ #restauranteâ€¦ https://t.co/SVnuGW87uY,38.9164498,1.44390895,0.0
"A dance on repeat
A TRANCE ON A HARD BEAT @ La Casa Encendida https://t.co/QphkrdrQFj",40.40595,-3.69976,-0.2916666666666667
"Pop Art

#contigomismo #contigo #hairdresser #yeeesbarbers #peluqueria #barbero #primaveraâ€¦ https://t.co/Cj2B30V5Lf",41.3833,2.18333,0.0
Just posted a photo @ Feria de Abril de Sevilla https://t.co/LToRyysF6T,37.37514,-5.99293,0.0
"detalles ;o) #expobelindoGS #paintinbelindo #ilovegolf @ Madrid, Spain https://t.co/dHH5tf2enm",40.4,-3.68333,0.0
"Lunch at the market with a glass of vino blaco ğŸ˜
âœ–

#razorclams #octopusâ€¦ https://t.co/VkvFLbWDfK",37.3889999,-6.0022998,0.0
"We have the greatest friends!! Thank you, Lindy for all the goodies!! #springnspainâ€¦ https://t.co/LtueLNdUIm",40.55,-3.63333,1.0
Forever is a long time but I wouldn't mind spending it by your side. @ Santa Pola https://t.co/qsDuKUtqAO,38.18972222,-0.55555556,-0.05
"Wind 6,5 km/h NNE. Barometer 1016,1 hPa, Descendiendo. Temperature 25,3 Â°C. Rain today 0,0 mm. Humidity 22%",37.89138889,-1.21416667,0.0
